bikeid,counts
66109,1
156177,1
207416,1
197792,1
215604,1
356915,1
102959,1
98861,1
113194,1
369193,1
29383,1
254497,1
256544,1
226976,1
150752,1
141848,1
135674,1
182724,1
94515,1
14682,1
330108,1
336249,1
201082,1
86391,1
219510,1
346484,1
94579,1
364911,1
60849,1
108904,1
117092,1
254305,1
266591,1
257648,1
139609,1
154446,1
272728,1
149844,1
29011,1
24913,1
26960,1
166733,1
205385,1
300487,1
14289,1
201023,1
67900,1
201657,1
344373,1
84276,1
72062,1
10482,1
326082,1
285349,1
190912,1
45114,1
65981,1
80314,1
172687,1
318470,1
84404,1
73481,1
233903,1
100780,1
115109,1
102327,1
127395,1
260514,1
247,1
182660,1
131485,1
2460,1
276890,1
8601,1
272792,1
154006,1
147861,1
160147,1
293266,1
156049,1
218701,1
43400,1
53639,1
13303,1
266205,1
133084,1
278491,1
208298,1
75384,1
35874,1
85621,1
360051,1
354106,1
104046,1
242494,1
112234,1
108136,1
382566,1
116324,1
126561,1
124512,1
263772,1
9816,1
79482,1
286295,1
22102,1
243588,1
280148,1
292221,1
2604,1
36429,1
165452,1
48715,1
173640,1
185926,1
190016,1
329276,1
206392,1
339577,1
287552,1
355192,1
406,1
204479,1
71358,1
69309,1
79546,1
153939,1
87734,1
214708,1
224945,1
30695,1
243370,1
241321,1
255648,1
136862,1
265885,1
147099,1
331389,1
53064,1
155287,1
163475,1
161426,1
28305,1
40591,1
310923,1
308874,1
175753,1
311739,1
109828,1
192129,1
321152,1
73343,1
87606,1
181436,1
149460,1
52677,1
120294,1
380389,1
257904,1
263644,1
17569,1
155095,1
282069,1
32211,1
159185,1
171471,1
58380,1
36301,1
179659,1
56775,1
317841,1
372201,1
191937,1
58816,1
73151,1
142073,1
325102,1
89527,1
95666,1
168296,1
234926,1
114091,1
243114,1
3650,1
249253,1
116132,1
187768,1
374250,1
95794,1
90450,1
216932,1
316760,1
214885,1
268216,1
257569,1
7711,1
5662,1
278043,1
275994,1
11801,1
89069,1
309531,1
264871,1
290321,1
34316,1
114155,1
262822,1
44553,1
361517,1
185862,1
183813,1
189952,1
211822,1
67068,1
167093,1
97779,1
301283,1
299294,1
368111,1
280560,1
321216,1
197289,1
44745,1
112490,1
34700,1
311179,1
178058,1
61313,1
190336,1
335743,1
71550,1
198524,1
348403,1
89975,1
218998,1
360307,1
223088,1
237423,1
36146,1
159633,1
239464,1
253799,1
251750,1
195452,1
289344,1
126817,1
155479,1
284502,1
163896,1
159569,1
171855,1
34636,1
307017,1
63927,1
157584,1
151445,1
167425,1
286909,1
30674,1
88816,1
38862,1
298957,1
34764,1
307145,1
162093,1
184261,1
313284,1
63426,1
59328,1
69565,1
364414,1
11558,1
77753,1
155543,1
75704,1
214964,1
96178,1
138610,1
368559,1
102317,1
100268,1
320786,1
99399,1
152083,1
8095,1
137118,1
278427,1
141208,1
63298,1
61249,1
71486,1
120550,1
200445,1
329468,1
212731,1
77561,1
206584,1
54978,1
87798,1
83700,1
239643,1
290127,1
354032,1
102125,1
10643,1
108264,1
118501,1
331581,1
259810,1
18849,1
1756,1
267330,1
145114,1
274137,1
306874,1
151253,1
269379,1
32467,1
161490,1
26320,1
40655,1
310987,1
61185,1
313092,1
186118,1
188167,1
158581,1
343867,1
207764,1
208697,1
366826,1
347957,1
385929,1
227122,1
24946,1
139185,1
198028,1
102189,1
119635,1
380709,1
247588,1
130851,1
179499,1
139039,1
134941,1
266944,1
10008,1
155415,1
280340,1
282269,1
305210,1
302863,1
38670,1
306953,1
304904,1
279318,1
90374,1
269085,1
285161,1
339834,1
210809,1
85878,1
221044,1
92019,1
227185,1
229232,1
235373,1
241514,1
160008,1
122724,1
124771,1
257890,1
243400,1
12122,1
69502,1
16216,1
284501,1
26451,1
161617,1
61983,1
107673,1
167758,1
40780,1
175946,1
46921,1
186181,1
190275,1
13273,1
69438,1
160202,1
157963,1
79673,1
1951,1
183518,1
354227,1
96177,1
98224,1
231343,1
80020,1
368556,1
116647,1
118694,1
181471,1
122788,1
369119,1
128929,1
262048,1
8092,1
317317,1
143258,1
147352,1
168212,1
20374,1
22421,1
24468,1
30609,1
165775,1
119806,1
171916,1
363374,1
176010,1
18822,1
53126,1
206651,1
81720,1
339898,1
171724,1
114408,1
116455,1
122596,1
128737,1
261856,1
265950,1
9947,1
143066,1
145113,1
59065,1
151254,1
24276,1
32464,1
296655,1
173771,1
239339,1
48840,1
181959,1
52934,1
192194,1
65216,1
67263,1
69310,1
335548,1
79545,1
81592,1
83639,1
89780,1
229040,1
231087,1
1506,1
362223,1
85814,1
270108,1
354099,1
356146,1
227121,1
271523,1
231215,1
201968,1
106284,1
112425,1
249638,1
291933,1
128801,1
263967,1
3870,1
222930,1
141083,1
299513,1
149271,1
24340,1
294672,1
302860,1
44810,1
52998,1
198399,1
200446,1
202493,1
75515,1
276965,1
214775,1
89071,1
225010,1
83895,1
75707,1
366253,1
175218,1
22699,1
147624,1
143526,1
141477,1
139428,1
131232,1
258206,1
169077,1
116889,1
102951,1
112791,1
241814,1
29735,1
235667,1
32834,1
30895,1
90252,1
293212,1
71811,1
329857,1
63615,1
179945,1
190589,1
178295,1
170099,1
276583,1
133217,1
131168,1
260191,1
258142,1
42017,1
37042,1
3124,1
33829,1
43253,1
146343,1
146528,1
24812,1
278760,1
145639,1
220229,1
137443,1
135394,1
264417,1
343222,1
78341,1
237780,1
235731,1
362705,1
43189,1
303472,1
354509,1
26299,1
213192,1
330928,1
209094,1
207045,1
202947,1
69826,1
61630,1
188604,1
186555,1
182457,1
7160,1
125021,1
75393,1
335804,1
128993,1
73732,1
333234,1
67583,1
339962,1
210937,1
86006,1
88053,1
92554,1
315766,1
180510,1
104429,1
243689,1
116711,1
251877,1
4062,1
342023,1
139228,1
113651,1
276441,1
16344,1
151510,1
292817,1
294864,1
213464,1
171980,1
200607,1
120479,1
55237,1
215945,1
196544,1
208902,1
215049,1
376920,1
261435,1
29018,1
13363,1
98384,1
96335,1
223309,1
348234,1
79943,1
340038,1
75845,1
198721,1
4493,1
61502,1
9896,1
317499,1
47159,1
348170,1
301107,1
254876,1
26669,1
149545,1
14375,1
8228,1
74798,1
131104,1
260127,1
380954,1
245784,1
110614,1
227343,1
58532,1
159383,1
106156,1
138332,1
177417,1
76124,1
122148,1
355864,1
269596,1
9499,1
275737,1
17687,1
289663,1
25875,1
294160,1
34063,1
166149,1
40204,1
175370,1
48392,1
107819,1
183558,1
199589,1
193793,1
75003,1
197731,1
216310,1
91379,1
93426,1
99567,1
107755,1
240874,1
249062,1
120037,1
1247,1
374057,1
236844,1
271579,1
19798,1
212344,1
220532,1
93554,1
228720,1
363886,1
206721,1
241002,1
116071,1
126306,1
128353,1
134494,1
171088,1
369800,1
15704,1
154964,1
97584,1
30033,1
167246,1
169293,1
42315,1
306506,1
377324,1
345841,1
312647,1
64832,1
333117,1
77114,1
212280,1
144460,1
224562,1
78438,1
273626,1
339322,1
47463,1
12283,1
21653,1
212647,1
25747,1
65830,1
298126,1
302220,1
46217,1
48264,1
185477,1
189571,1
195712,1
348663,1
27844,1
205947,1
11418,1
76922,1
341113,1
212088,1
218229,1
89204,1
353395,1
93298,1
226417,1
97392,1
103533,1
386648,1
126050,1
128097,1
105452,1
275609,1
5277,1
134355,1
64704,1
277720,1
336656,1
283861,1
154836,1
127079,1
167118,1
38093,1
173259,1
175306,1
46281,1
52422,1
187588,1
189635,1
191682,1
66751,1
3230,1
95295,1
9170,1
72892,1
74939,1
93362,1
357553,1
228528,1
112974,1
117926,1
382117,1
23042,1
124067,1
208549,1
982,1
80443,1
73084,1
283498,1
82727,1
133265,1
5725,1
140891,1
144985,1
15960,1
26195,1
212077,1
302668,1
175690,1
177737,1
181831,1
54853,1
272427,1
294614,1
251560,1
120421,1
49039,1
337467,1
343608,1
85558,1
89652,1
224818,1
359984,1
13250,1
188673,1
229668,1
120357,1
173800,1
190720,1
261664,1
253540,1
302650,1
267805,1
42635,1
253604,1
124579,1
257698,1
59385,1
5789,1
19459,1
13977,1
147096,1
18071,1
218037,1
28306,1
30353,1
173843,1
302732,1
175754,1
241258,1
177801,1
48157,1
317061,1
56964,1
59011,1
61058,1
194177,1
200318,1
343672,1
87786,1
69988,1
211896,1
364142,1
108139,1
134686,1
11802,1
202109,1
260121,1
50631,1
314822,1
316869,1
58819,1
193985,1
67007,1
202173,1
75195,1
210361,1
81336,1
218549,1
351668,1
93618,1
95665,1
112041,1
234413,1
122276,1
130464,1
279959,1
282006,1
15320,1
28050,1
294288,1
167310,1
169357,1
171404,1
306570,1
232337,1
35840,1
327040,1
179656,1
171468,1
273593,1
89588,1
149015,1
117110,1
155156,1
161297,1
298510,1
38413,1
46601,1
181767,1
321900,1
185861,1
200190,1
71165,1
337403,1
343544,1
103772,1
346445,1
95729,1
230895,1
282209,1
249318,1
226456,1
353768,1
128481,1
130528,1
1503,1
189720,1
275929,1
277976,1
159186,1
32208,1
176374,1
178423,1
180472,1
226254,1
346605,1
302197,1
277479,1
13286,1
61238,1
134113,1
992,1
261087,1
17446,1
379865,1
271011,1
282105,1
236499,1
211799,1
93133,1
162799,1
337409,1
347081,1
344338,1
332738,1
68545,1
121774,1
58300,1
14078,1
50104,1
48055,1
31663,1
291758,1
158637,1
156588,1
160750,1
33776,1
142245,1
198394,1
267298,1
134177,1
132128,1
261151,1
259102,1
257053,1
187495,1
242322,1
111638,1
213557,1
234514,1
230416,1
220171,1
218122,1
82952,1
225843,1
211975,1
340998,1
76805,1
239477,1
199681,1
62462,1
110269,1
120498,1
181240,1
179191,1
46070,1
175093,1
304116,1
168946,1
279464,1
9124,1
11301,1
217930,1
148328,1
144230,1
4962,1
129887,1
258910,1
125789,1
254812,1
248665,1
54266,1
187701,1
240107,1
97103,1
93005,1
90956,1
61459,1
21354,1
209734,1
203587,1
64319,1
62270,1
318267,1
176950,1
39731,1
96756,1
150041,1
25388,1
23339,1
21290,1
275238,1
138019,1
19305,1
33648,1
138147,1
217994,1
172390,1
129951,1
55685,1
123804,1
233557,1
379801,1
375703,1
109461,1
54429,1
99216,1
226190,1
355213,1
222092,1
220043,1
355848,1
35697,1
160657,1
74628,1
203651,1
332674,1
288742,1
213907,1
191357,1
58236,1
187259,1
54138,1
50040,1
47991,1
123931,1
170867,1
53697,1
13350,1
265054,1
253147,1
56571,1
306247,1
177398,1
304372,1
167153,1
29934,1
89184,1
24209,1
154859,1
277735,1
7395,1
136418,1
263392,1
25047,1
260799,1
60669,1
103634,1
161433,1
353484,1
89291,1
216265,1
81095,1
162475,1
337092,1
70850,1
330945,1
66752,1
320700,1
187579,1
185530,1
58620,1
324862,1
48311,1
144678,1
329024,1
191805,1
320828,1
50488,1
33840,1
177462,1
175413,1
112413,1
262857,1
355866,1
23851,1
19753,1
367303,1
284082,1
11557,1
64767,1
267554,1
3361,1
249592,1
371989,1
105747,1
234770,1
97551,1
140445,1
224525,1
347401,1
30356,1
77061,1
128030,1
201986,1
314553,1
40115,1
148520,1
236516,1
154731,1
17512,1
146535,1
36588,1
267362,1
128094,1
371122,1
109653,1
236627,1
363601,1
93261,1
74820,1
72771,1
201794,1
197696,1
164976,1
193598,1
320572,1
185402,1
175419,1
48183,1
308278,1
173108,1
298033,1
164912,1
162863,1
29742,1
289837,1
152618,1
281641,1
293999,1
173172,1
300210,1
268676,1
167089,1
292014,1
93680,1
92119,1
385467,1
148648,1
13478,1
7331,1
267426,1
341164,1
130207,1
253083,1
119962,1
115864,1
236691,1
177270,1
232593,1
361616,1
226446,1
220299,1
83080,1
214015,1
201858,1
66688,1
324734,1
322685,1
65250,1
187515,1
314489,1
162513,1
377624,1
232209,1
355085,1
353662,1
181859,1
355895,1
248715,1
37298,1
35249,1
162223,1
99333,1
158125,1
97944,1
145123,1
14759,1
141733,1
133537,1
254364,1
117145,1
61886,1
375191,1
102802,1
155660,1
94606,1
223629,1
352652,1
219531,1
217482,1
84361,1
344456,1
336260,1
332162,1
199041,1
328064,1
184762,1
63935,1
323966,1
168873,1
223857,1
190973,1
319996,1
55803,1
315898,1
180728,1
166385,1
68774,1
291310,1
154091,1
283114,1
281065,1
147944,1
145895,1
134825,1
70082,1
260575,1
242968,1
94965,1
379353,1
246232,1
111062,1
369108,1
362961,1
360912,1
358863,1
82376,1
211399,1
207301,1
72131,1
63871,1
321917,1
90892,1
143654,1
190781,1
319804,1
186683,1
315706,1
51513,1
238493,1
238033,1
45366,1
174389,1
37170,1
151850,1
149801,1
260409,1
276775,1
266530,1
194879,1
262432,1
260383,1
121115,1
248089,1
246040,1
106772,1
40936,1
100625,1
90380,1
350475,1
84233,1
325887,1
341964,1
53498,1
323902,1
328000,1
55675,1
129375,1
182649,1
240332,1
349744,1
176502,1
252818,1
35185,1
295280,1
181176,1
291182,1
289133,1
14537,1
272741,1
266594,1
262496,1
250202,1
271119,1
117081,1
375127,1
110934,1
237908,1
189372,1
33762,1
94542,1
90444,1
350539,1
217418,1
78150,1
96356,1
205124,1
10584,1
197120,1
70146,1
203267,1
146087,1
78534,1
207557,1
70338,1
328384,1
326335,1
115183,1
185018,1
172724,1
180412,1
295600,1
162479,1
291502,1
150185,1
148136,1
141989,1
213704,1
37883,1
131744,1
159397,1
176106,1
132213,1
69350,1
117401,1
115352,1
195595,1
160693,1
67919,1
308787,1
363153,1
90764,1
80583,1
217802,1
338437,1
152298,1
86794,1
215817,1
95175,1
324350,1
189180,1
84248,1
54010,1
51961,1
170739,1
35569,1
295664,1
52208,1
29422,1
23275,1
17128,1
88779,1
297820,1
13030,1
142053,1
248706,1
736,1
125661,1
385756,1
121563,1
77670,1
240341,1
101073,1
99024,1
225998,1
58357,1
194747,1
84617,1
70274,1
2593,1
307766,1
172596,1
301619,1
162351,1
218189,1
289325,1
25132,1
21034,1
148008,1
277031,1
12838,1
10789,1
139812,1
137763,1
70821,1
142448,1
127518,1
256541,1
123420,1
330937,1
244247,1
135911,1
240149,1
236051,1
342434,1
77617,1
92685,1
86538,1
215561,1
213512,1
315962,1
303952,1
193086,1
324110,1
206817,1
191101,1
57980,1
55931,1
313977,1
307718,1
43637,1
39539,1
218831,1
305669,1
19049,1
186744,1
6755,1
131680,1
125533,1
119386,1
248409,1
205127,1
17377,1
109141,1
106979,1
114304,1
352844,1
53460,1
215625,1
342599,1
48809,1
262877,1
68161,1
3166,1
11354,1
164376,1
28179,1
169582,1
108074,1
245289,1
243240,1
122405,1
162755,1
148345,1
134687,1
7709,1
273947,1
144920,1
19991,1
44048,1
153108,1
157202,1
237101,1
23835,1
167439,1
34318,1
38412,1
310793,1
50694,1
90142,1
194048,1
69119,1
67070,1
73213,1
202236,1
212473,1
68707,1
366124,1
345654,1
83446,1
155221,1
233071,1
104044,1
110187,1
108138,1
93690,1
374376,1
384613,1
211306,1
128608,1
132702,1
274011,1
147033,1
13912,1
304923,1
26194,1
234605,1
296526,1
177736,1
52807,1
312902,1
142196,1
58946,1
65089,1
194112,1
69183,1
198206,1
333372,1
339515,1
202512,1
210488,1
216567,1
228849,1
228977,1
189826,1
120228,1
126371,1
263429,1
134559,1
146841,1
144792,1
17814,1
294289,1
36239,1
173450,1
48521,1
46472,1
56709,1
185732,1
68991,1
109995,1
199806,1
370491,1
212345,1
210296,1
216439,1
158019,1
9399,1
97649,1
105837,1
383745,1
249191,1
122213,1
130401,1
43236,1
132269,1
368045,1
226800,1
300492,1
99822,1
323794,1
132044,1
120292,1
257507,1
130529,1
128480,1
170850,1
132574,1
369036,1
13784,1
159187,1
292304,1
34254,1
44491,1
30706,1
42442,1
266211,1
119928,1
181702,1
191939,1
189890,1
67006,1
176999,1
10660,1
216503,1
138879,1
220597,1
336670,1
101807,1
226928,1
222834,1
146777,1
251684,1
120775,1
177338,1
184135,1
59202,1
67286,1
194368,1
198462,1
73533,1
199504,1
341816,1
202295,1
91954,1
241451,1
116518,1
124706,1
169804,1
134943,1
300885,1
12059,1
10010,1
209898,1
18198,1
286485,1
22292,1
264475,1
161552,1
186554,1
302861,1
306955,1
304906,1
173898,1
298831,1
158735,1
361668,1
165385,1
163729,1
30608,1
298895,1
38796,1
49033,1
252985,1
313222,1
319365,1
55172,1
61315,1
196481,1
63360,1
322644,1
293635,1
217265,1
81785,1
221045,1
356211,1
96112,1
102255,1
241515,1
251748,1
126819,1
3935,1
5980,1
147289,1
22356,1
70588,1
157522,1
257572,1
194961,1
218740,1
75124,1
309522,1
190146,1
142343,1
81593,1
235478,1
220853,1
224947,1
222898,1
67968,1
100014,1
104108,1
112296,1
116390,1
42046,1
265887,1
173770,1
219,1
5788,1
276120,1
151191,1
203265,1
189470,1
138241,1
308872,1
334235,1
196225,1
200319,1
204413,1
77435,1
347767,1
310985,1
34510,1
182022,1
241387,1
333014,1
69375,1
235688,1
77563,1
85751,1
83702,1
89845,1
87796,1
353060,1
222962,1
229105,1
227056,1
364271,1
106221,1
270769,1
298703,1
245481,1
112360,1
124642,1
130785,1
259808,1
267064,1
270045,1
136924,1
11995,1
272090,1
278233,1
145112,1
281839,1
290515,1
205876,1
45753,1
146520,1
157111,1
111592,1
188186,1
250663,1
259040,1
265183,1
313279,1
136156,1
271322,1
144344,1
335606,1
27603,1
319617,1
21820,1
183239,1
185284,1
367597,1
189378,1
193472,1
271000,1
76731,1
205754,1
211897,1
342958,1
86964,1
103716,1
165803,1
95152,1
336312,1
236461,1
371627,1
244713,1
357360,1
84764,1
285717,1
93235,1
222258,1
344906,1
6962,1
248871,1
326636,1
125987,1
386082,1
130081,1
1054,1
54822,1
140314,1
144408,1
151672,1
162833,1
355315,1
29712,1
295950,1
37900,1
306187,1
198319,1
183303,1
54276,1
82406,1
66558,1
70652,1
336890,1
320495,1
209912,1
220149,1
246694,1
94262,1
85047,1
303946,1
258374,1
257059,1
146265,1
13144,1
302352,1
23381,1
152404,1
158547,1
156498,1
160592,1
166735,1
355077,1
170829,1
37708,1
45896,1
256867,1
312134,1
56133,1
54084,1
60227,1
58178,1
9784,1
205626,1
185171,1
97073,1
226096,1
384682,1
57810,1
250660,1
125731,1
254818,1
119652,1
285691,1
56197,1
129953,1
127904,1
2975,1
926,1
136878,1
277401,1
17302,1
283540,1
158611,1
291728,1
39821,1
168844,1
183175,1
312198,1
54148,1
121701,1
64385,1
199551,1
72573,1
196441,1
65802,1
182110,1
209784,1
22008,1
82806,1
90994,1
234348,1
109419,1
17914,1
163015,1
218164,1
212025,1
277867,1
331007,1
19735,1
148758,1
152852,1
